KEY,SimplifiedChinese
70000030,保持当前排名[fff072]{0}[-]-[fff072]{1}[-]，即可获得以下奖励
70000031,战斗规则
70000032,主题：
70000033,来自：
70000034,时间：
70000035,买物品\n有几率吸引英雄
70000036,免费次数：
70000037,购买10瓶必送蓝色物品
70000038,后免费
70000039,今日免费次数已经用完
70000040,买物品\n有几率吸引高星英雄
70000041,{0}次后必吸引英雄
70000042,购买10瓶必吸引英雄
70000043,获得特定英雄或灵魂石
70000044,本周热点
70000045,今日热点
70000046,成功购买{0}{1}瓶，赠送
70000047,在BAT的世界里，与志同道合的伙伴并肩作战\n可能仅仅只需要一杯朗姆酒
70000048,奖励：
70000049,今天的任务都完成了，请明天再来吧！
70000050,任务尚未完成
70000051,完成任务：{0}
70000052,晋升英雄
70000053,技能升级
70000054,全部
70000055,装备
70000056,卷轴
70000057,灵魂石
70000058,消耗品
70000059,出售
70000060,使用
70000061,详情
70000062,最大
70000063,确认出售
70000064,购买120点体力需要花费
70000065,是否支付             重置战斗CD，让你的\n队伍立即可以进入战斗？
70000066,这是你今天第    次购买门票\n是否支付            增加     次挑战机会？
70000067,您的大名
70000068,船长昵称：
70000069,随机
70000070,邮箱
70000071,未 读
70000072,已 读
70000073,领 取
70000074,该道具可以从以下途径获得
70000075,关 闭
70000076,购买朗姆酒
70000077,购买烈性朗姆酒
70000078,购买至尊朗姆酒
70000079,查 看
70000080,购买1瓶
70000081,购买10瓶
70000082,每日任务
70000083,主线任务
70000084,前 往
70000086,品阶提升
70000087,星级提升
70000088,解锁新技能
70000089,生命力：
70000090,船长升级
70000091,人物信息
70000092,命名
70000093,更换
70000094,账号信息
70000095,系统设置
70000096,战力：
70000097,陷阱
70000098,驻兵
70000099,体力
70000100,体力上限
70000101,英雄等级上限
70000102,金银岛
70000103,掠夺
70000104,更换对手
70000105,再次掠夺
70000106,掠夺成功
70000107,掠夺失败
70000108,防守日志
70000109,查看
70000110,您被掠夺：
70000111,黑科技
70000112,升星
70000113,升 级
70000114,升 星
70000115,下一星：
70000116,防守阵型
70000117,兑换奖励
70000118,对战记录
70000119,排行榜
70000120,规则说明
70000121,换一批
70000122,重置
70000123,购买次数
70000124,挑 战
70000125,大海神杯
70000126,胜利
70000127,失败
70000128,记 录
70000129,消耗:
70000130,属性
70000131,升阶
70000132,图鉴
70000133,晋升
70000134,技能
70000135,评星奖励
70000136,领取
70000137,温馨提示
70000138,普通
70000139,精英
70000140,团队
70000141,挑战失败
70000142,胜
70000143,利
70000144,合成
70000145,装备穿戴
70000146,为英雄穿戴装备提升属性，凑齐6件后可晋升英雄使其更强大。
70000147,战斗操作
70000148,战斗中巧妙地使用炮弹技和大招，能令你的战斗事半功倍。
70000149,技能升级
70000150,提升英雄的技能等级，能迅速提升英雄的作战能力。
70000151,黑科技操作
70000152,适时地施放黑科技，能令你的战斗更加轻松愉快！
70000153,陷阱升级
70000154,提升陷阱等级就能提高其防御力，使它们更加坚固。
70000155,船只改造
70000156,合理巧妙地布置自己的船只防守，能令它更加牢不可破。
70000157,晋升英雄
70000158,凑齐6件装备后，就能晋升英雄使其更强大。
70000159,召唤英雄需要花费          金币。
70000160,是否要拆解该陷阱
70000161,拆解可获得：
70000162,拆解将返还升级时消耗的所有木材和金币
70000163,拆解
70000164,恭喜获得
70000165,炼金术
70000166,冶晶术
70000167,伐木术
70000168,可支付一定量的钻石{0}
70000169,炼出黄金
70000170,熔炼出水晶
70000171,换取木材
70000172,（今日已{0}次数：          ）
70000173,炼金
70000174,冶晶
70000175,伐木
70000176,{0}10次
70000177,获得
70000178,今日{0}次数已经用完\n提升VIP等级可增加{1}次数
70000179,查看VIP
70000180,是否使用背包里的资源
70000181,可获得：
70000182,({0}）x{1}
70000183,出海寻宝
70000184,防守\n日志
70000185,偷袭了您的船，抢走了您
70000186,需探索     小时
70000187,近海寻宝
70000188,中海寻宝
70000189,远海寻宝
70000190,选择您要探索的海域
70000191,船长大人，我们的寻宝船被偷袭了
70000192,回放
70000193,复仇
70000194,再战
70000195,继续
70000196,身价
70000197,进度总览
70000198,已获得成就
70000199,近期成就
70000200,综合
70000201,出战
70000202,挑战
70000203,制造
70000204,出海寻宝规则
70000205,1、你可派遣舰船前往黄金海湾进行寻宝，可获得大量的金币。\n2、你可随时更换舰船内的陷阱以及驻防的英雄。\n3、舰船在寻宝的过程中有可能遭到其他玩家的袭击，导致损失部分的寻宝所得。\n4、根据寻宝时间的长短，海贼团等级以及金库等级的提升，获得金币和钻石的数量也依次递增。当寻宝结束后，船舰会将未被掠夺走的资源运回基地。\n5、每隔一段时间会有其他玩家的舰船经过你的基地附近（最多5只舰船）。你可以派遣英雄攻击他们，成功战胜对手可以掠夺走他们船上一定量的金币。你也可以通过雷达搜寻功能找到其他玩家的舰船进行攻击。\n6、对于相同的一个攻击目标，你可以发起多次攻击。所有战斗结束前，双方的生命值和怒气值都不会重置。
70000206,我的排名
70000207,战斗\n记录
70000208,船体\n编辑
70000209,查看\n阵容
70000210,最终获得：
70000211,期间遭到[EFC348] {0} [-]等海贼掠夺，损失：
70000212,完成寻宝
70000213,副本扫荡
70000214,精英副本扫荡
70000215,第{0}战
70000216,一
70000217,二
70000218,三
70000219,四
70000220,五
70000221,六
70000222,七
70000223,八
70000224,九
70000225,十
70000226,额外获得
70000227,再次扫荡
70000228,VIP{0}解锁该功能
70000229,扫荡券不足
70000255,扫荡{0}次
70000256,扫荡
70000230,船体编辑
70000231,设计图
70000232,{0}格
70000233,选择设计图
70000234,描述：
70000235,：
70000236,{0}月签到奖励
70000237,奖励说明
70000238,本月已签到{0}次
70000239,V{0}双倍
70000240,当前签到奖励已领取。
70000241,升级至               可领取双倍奖励。
70000242,是否充值？
70000243,充 值
70000244,再充值
70000245,即可成为
70000246,推荐
70000247,特权
70000248,V{0}特权
70000249,每日签到奖励
70000250,获得奖励
70000251,VIP额外奖励
70000252,连续30天每天可领
70000253,首次充值另返
70000254,充值达到
70000257,更换头像和外框
70000258,基础外框
70000259,完成成就获得外框
70000260,基础头像
70000261,5星英雄获得头像奖励
70000262,头像
70000263,外框
70000264,*
70000265,拥有：
70000266,本月签到{0}次可领取此奖励


88800001,正在努力连线中...
88800003,服务器验证失败...
88800004,你的设备未激活
88800005,已过激活期限
88800006,连接游戏服务器超时...
88800007,无 可 放 位 置 
88800008,获取服务器端结算数据失败！
88800009,破坏连接完整性，不能被删除
88800010,上面有对象，不能 删除！
88800011,不 能 被 删 除！
88800012,金 库 不 能 被 移 除！
88800013,必须设置在船上
88800014,船上最多只能放置5个英雄哦~
88800015,请点击在有效区域内！
88800016,请在UI以外区域拖动！
88800017, 是非法的账号名。仅字母和数字合法
88800019,角色名字已存在
88800020,含有非法字符，请重新输入！
88800021,角色名称不能为空
88800022,不能为全数字，请重新输入！
88800023,重命名方案失败，错误码 = 
88800024,升级失败：玩家等级小于建造该建筑物所需的等级！
88800025,升级失败：该建筑物等级已经是最高等级！
88800026,升级失败：所需的资源不足！
88800027,不存在普通副本！
88800028,不存在精英副本副本！
88800029,不存在团队副本！
88800030,体力不足无法挑战
88800031,次数已用完，无法挑战
88800032,名字长度超出！
88800033,钻石不足，是否充值！
88800034,改名需要花费100钻石。是否继续？
88800035,召唤英雄需要花费
88800036,需求等级:
88800037,件
88800038,LV.
88800039,描述：
88800040,拥有
88800041,魔法暴击：
88800042,物理暴击：
88800043,闪避：
88800044,力量成长：
88800045,智力成长：
88800046,敏捷成长：
88800047,力量：
88800048,智力：
88800049,敏捷：
88800050,最大生命值：
88800051,初始怒气：
88800052,物理攻击：
88800053,物理防御：
88800054,魔法攻击：
88800055,魔法防御：
88800056,命中：
88800057,未附魔
88800058,各种属性：
88800059,无装备
88800060,可装备
88800061,金币
88800062,与服务器连接异常，请重新登录。
88800063,重新登录
88800064,退出
88800065,你的帐号已经在别出登录，请重新登录。
88800066,是否退出战斗？
88800067,你的出战队伍未满员，是否出战?
88800068,好的
88800069,生命回复：
88800070,怒气回复：
88800071,吸血属性：
88800072,减免物理伤害：
88800073,减免魔法伤害：
88800074,冰攻击：
88800075,冰抗性：
88800076,火攻击：
88800077,火抗性：
88800078,电攻击：
88800079,电抗性：
88800080,木攻击：
88800081,木抗性：
88800082,金攻击：
88800083,金抗性：
88800084,声攻击：
88800085,声抗性：
88800086,穿透物理护甲：
88800087,治疗效果提高值：
88800088,出战人员已达最大选定数量
88800089,没有可供雇佣的佣兵
88800090,未选择出战人员
88800091,已进化至顶级
88800092,第
88800093,章
88800094,敌方阵营：
88800095,默认方案：
88800096,体力消耗：
88800097,可能获得：
88800098,今日剩余次数: 
88800099,这里是该建筑物的说明哦~~~~
88800104,钻石不足
88800105,购买体力需要花费50钻石。是否继续？
88800106,可进化
88800107,灵魂石不足，无法进化
88800108,金币不足
88800109,可合成
88800110,没有合适材料，请收集一些再来吧
88800111,未装备
88800112,服务器列表地址异常

99300001,商  店
99300002,海神杯商店
99300003,地精商店
99300004,黑市商店

99400001,英雄
99400003,陷阱
99400004,黑科技
99400005,设计图

99500000,未解锁
99500001,技能升级
99500002,黑科技
99500004,商店
99500008,船只编辑
99500016,金银岛
99500032,海神杯

99600010,[F8F8FF]白阶[-]
99600020,[7FFF00]绿阶[-]
99600030,[00BFFF]蓝阶[-]
99600040,[FF00FF]紫阶[-]
99600050,[FFA500]橙阶[-]

99700001,钻石
99700002,金币
99700003,海神币

99800000,none
99800001,力量：
99800002,敏捷：
99800003,智力：
99800004,生命：
99800005,怒气：
99800006,物理伤害：
99800007,物理攻击：
99800008,物理防御：
99800009,魔法抗性：
99800010,魔法攻击：
99800011,魔法防御：
99800012,命中：
99800013,闪避：
99800014,物理暴击：
99800015,魔法暴击：
99800016,移动速度：
99800017,攻击速度：
99800018,生命回复：
99800019,怒气回复：
99800020,吸血：
99800031,抗压：
99800032,身材：
99800033,结冰点：
99800034,减免物理伤害：
99800035,减免魔法伤害：
99800036,自我打断：
99800039,穿透物理护甲：
99800040,忽视魔法防御：
99800041,治疗效果提高：
99800042,物理暴击伤害加成：
99800043,魔法暴击伤害加成：
99800045,变身模型：
99800046,生命上限百分比：
99800047,根据当前怒气增加攻击力：
99800048,等级：
99800050,怒气增加百分比：
99800200,火攻击：
99800201,火抗性：
99800202,火伤害减免：
99800210,水攻击：
99800211,水抗性：
99800212,水伤害减免
99800220,电攻击：
99800221,电抗性：
99800222,电伤害减免：
99800230,毒攻击：
99800231,毒抗性：
99800232,毒伤害减免：
99800240,气攻击：
99800241,气抗性：
99800242,气伤害减免：


99900000,操作成功规则说明：所有行第一次出现的
99900001,无效参数
99900002,帐号已存在
99900003,生成uid失败
99900004,操作数据库失败
99900005,数据错误
99900006,反外挂。目前海神杯如果碰到意料之外的请求或名次会返回这个错。
99900007,验证失败
99900008,设备未被激活
99900009,已过激活期限
99900010,玩家已在线，重复登录
99900200,游服握手验证成功
99900400,登录验证HMAC身份验证失败
99900401,未授权，AUTH失败
99900403,禁止登录
99900404,握手验证用户不存在，客户端需要重新从登录服务器登录
99900406,拒绝登录，一般发生在多重登录时
99900500,游戏服务器逻辑错误
99901000,未找到船只
99901001,未找到炮弹兵
99901002,灵魂石不足
99901003,金币不足
99901004,钻石不足
99901005,木材不足
99901006,水晶不足
99901007,未找到建筑
99901008,品质已最高
99902000,角色名字已存在
99902001,角色名字不能为空
99902002,体力已满
99902003,角色初始化失败
99902004,购买次数不足
99903000,聊天消息不能发送给自己
99903001,聊天消息处理系统错误
99903002,玩家未找到
99903003,聊天类型异常
99903004,世界频道战队等级不足
99903005,世界频道发言钻石不足
99903006,超过频道最小发言间隔
99903007,公会频道需要先加入公会
99903008,玩家不在线
99903009,含非法词汇
99904000,战斗搜索，排行榜数据不足(已废弃)
99904001,战斗搜索，数据异常(已废弃)
99904002,战斗结算异常(已废弃)
99904003,无防守方角色信息(已废弃)
99904004,战斗模式错误(已废弃)
99904005,结算PVP坟墓失败(已废弃)
99904006,PVP墓碑ID不存在(已废弃)
99904007,关卡ID无效
99904008,体力不足
99904009,关卡已挑战完成
99904010,战队等级不足
99904011,无效的炮弹兵等级
99904012,无效的炮弹兵品质
99904013,无效结算，服务端不存在进攻记录
99904014,计算星级错误
99904015,非普通副本攻击次数已用完
99904016,精英关卡未解锁
99905000,物品不存在
99905001,物品不够
99905002,物品使用失败
99905003,物品无法使用
99905004,道具已满
99906000,无效的商店类型
99906001,无效的商店ID
99906002,商品已卖完
99907000,无效的邮件ID
99907001,提取附件失败
99908000,酒馆抽奖失败
99909000,无效建筑类型
99909001,无效建筑位置
99909002,玩家资源不足
99909003,更新redis缓存失败
99909004,建筑不存在
99909005,建筑已经是最高级
99909006,陷阱不存在
99909007,陷阱升级失败
99909008,陷阱升阶材料不足
99909009,陷阱升阶等级不足
99909010,陷阱升星道具不足
99910000,画布方案已存在
99910001,画布方案不存在
99910002,画布方案非法
99910003,画布物体超出边界
99910004,甲板房间上层有建筑
99910005,炮弹兵位置重叠
99910006,楼梯位置无效
99910007,炮弹兵攻击位无效
99911000,船长技能等级已满
99911001,未找到船长
99911002,船长黑科技星级
99912000,海神杯挑战次数足够，不需要购买。
99912001,海神杯挑战次数已达上限
99912002,海神杯挑战CD未结束
99912003,对方正在战斗
99912004,这个位置没有人。
99913000,此金银岛不存在
99913001,金银岛正在开采
99913002,无效的开采规模
99913003,无效的防守方案
99913004,寻找跨服服务器失败
99913005,获取防守数据失败
99913006,金银岛未开采
99913007,掠夺结算失败
99913008,无效的海盗船ID
99913009,无效的船只编号
99913010,金银岛搜索失败
99913011,金银岛无此战斗记录
99913012,金银岛已复仇
99913013,金银岛复仇无船只
99913014,金银岛已在复仇
99913015,金银岛船只正在被掠夺,暂时无法复仇

99914000,炮弹兵已经是最高星
99914001,已有该炮弹兵
99914002,技能已满
99914003,该技能等级没有提升的空间
99914004,没有技能点
99914005,有技能点，不能购买。技能点为0才能购买。
99914006,技能没领悟，不能升级
99914007,技能编号不正确
99914008,炮弹兵装备位置已有装备
99914009,装备无效
99914010,炮弹兵等级不足
99914011,炮弹兵品阶已达上限
99914012,装备满了才能升阶
99915000,无效的任务id
99915001,任务还未完成
99915002,任务已完成
99915003,任务已领奖
99915004,错误的任务状态
